”N,ŒŽ,Hê,H’ö,Ý”õ,”Ç,’iŽæ‚èŽžŠÔ/“_i•ªj,—Ê/‰ÁHŽžŠÔ,—Ê/•‰‰×ŽžŠÔ,”—Ê,‰Ò“­—¦m“n,‘€‹Æ“xm“n,1ƒƒbƒg,Š®—¹“_”
2025,4ŒŽ,“ŒHê,‚g^‚r,MF3,A,109,"3,325","2,228","229,209",93.1,108,"3,458",51
2025,4ŒŽ,“ŒHê,‚g^‚r,MF3,B,56.2,"3,097","1,254","311,951",88.8,99.7,"3,676",49
2025,5ŒŽ,“ŒHê,‚g^‚r,MF3,A,93.5,"3,234","1,570","222,638",92.4,107.7,"3,098",66
2025,5ŒŽ,“ŒHê,‚g^‚r,MF3,B,60,"4,558","2,089","186,717",90.6,97.2,"3,676",72
2025,6ŒŽ,“ŒHê,‚g^‚r,MF3,A,107.7,"4,448","1,671","286,719",93.2,108.9,"3,840",81
2025,6ŒŽ,“ŒHê,‚g^‚r,MF3,B,55.1,"4,689","1,097","348,219",90,103.1,"4,325",54
2025,7ŒŽ,“ŒHê,‚g^‚r,MF3,A,85.5,"4,503","1,826","192,691",91.9,109.2,"5,900",49
2025,7ŒŽ,“ŒHê,‚g^‚r,MF3,B,107.4,"3,285","1,193","231,903",88.1,107.9,"3,098",63
2025,8ŒŽ,“ŒHê,‚g^‚r,MF3,A,108.9,"4,266","3,995","177,000",91.1,101.1,"3,676",52
2025,8ŒŽ,“ŒHê,‚g^‚r,MF3,B,61.5,"4,526","2,017","265,756",85.8,98.6,"3,840",45
2025,9ŒŽ,“ŒHê,‚g^‚r,MF3,A,60.8,"4,205","2,016","327,641",93.5,106,"4,325",61
2025,9ŒŽ,“ŒHê,‚g^‚r,MF3,B,55.5,"3,297","1,273","263,348",89.3,102.8,"5,276",77
2025,10ŒŽ,“ŒHê,‚g^‚r,MF3,A,103.5,"4,601","1,829","69,712",91,101.1,"5,900",80
2025,10ŒŽ,“ŒHê,‚g^‚r,MF3,B,55.2,"4,071","1,192","233,328",90.6,96,"3,098",51
2025,11ŒŽ,“ŒHê,‚g^‚r,MF3,A,119.9,"5,183","1,785",155,90.3,97.5,"3,676",42
2025,11ŒŽ,“ŒHê,‚g^‚r,MF3,B,58.2,"3,969","1,431","13,961",88.2,102.5,"3,840",61
2025,12ŒŽ,“ŒHê,‚g^‚r,MF3,A,53.8,"3,091","1,675","324,877",90,17.8,"3,706",70
2025,12ŒŽ,“ŒHê,‚g^‚r,MF3,B,66,"4,781","1,403","16,311",87.9,103.2,"2,863",87
2026,1ŒŽ,“ŒHê,‚g^‚r,MF3,A,52.6,"4,097","2,151","342,651",75.4,74.2,"5,900",41
2026,1ŒŽ,“ŒHê,‚g^‚r,MF3,B,58,"5,257","1,557","154,424",89,103.7,"3,098",51
2026,2ŒŽ,“ŒHê,‚g^‚r,MF3,A,16,"1,550",116,"162,583",96.3,54.4,"3,676",46
2026,2ŒŽ,“ŒHê,‚g^‚r,MF3,B,58.3,"4,886","1,865","276,490",86.9,104,"3,840",65
